2023-03-31 09:28:05.906 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 09:28:05.915 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 09:28:05.918 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 09:28:11.056 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 09:28:11.127 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 09:28:11.152 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 10:13:45.588 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.i.l.InternalLoggerFactory -[newDefaultFactory] Line:43 - Using SLF4J as the default logging framework
2023-03-31 10:13:45.594 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[isOsx0] Line:938- Platform: MacOS
2023-03-31 10:13:45.597 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[explicitNoUnsafeCause0] Line:395- -Dio.netty.noUnsafe: false
2023-03-31 10:13:45.598 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[javaVersion0] Line:851- Java version: 8
2023-03-31 10:13:45.599 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:120- sun.misc.Unsafe.theUnsafe: available
2023-03-31 10:13:45.601 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:144- sun.misc.Unsafe.copyMemory: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:182- java.nio.Buffer.address: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:243- direct buffer constructor: available
2023-03-31 10:13:45.603 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:313- java.nio.Bits.unaligned: available, true
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:378- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:385- java.nio.DirectByteBuffer.<init>(long, int): available
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[unsafeUnavailabilityCause0] Line:970- sun.misc.Unsafe: available
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[tmpdir0] Line:1089- -Dio.netty.tmpdir: /var/folders/kn/2d58h26s19v33f493xwj36m80000gn/T (java.io.tmpdir)
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[bitMode0] Line:1168- -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-03-31 10:13:45.607 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:159- -Dio.netty.maxDirectMemory: 3817865216 bytes
2023-03-31 10:13:45.608 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:166- -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.netty.util.internal.CleanerJava6 -[<clinit>] Line:92 - java.nio.ByteBuffer.cleaner(): available
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:186- -Dio.netty.noPreferDirect: false
2023-03-31 10:13:45.615 [main] DEBUG c.a.n.s.io.grpc.netty.shaded.io.grpc.netty.Utils -[<clinit>] Line:101- Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:39)
2023-03-31 10:13:46.368 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=3 padding=0 endStream=true length=79 bytes=000000004a12221a12536572766572436865636b52657175657374420c3139322e3136382e322e37341a2412227b2268656164657273223a7b7d2c226d6f6475...
2023-03-31 10:13:46.370 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:46.371 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:46.374 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:46.378 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=3 padding=0 endStream=false length=126 bytes=000000007912151a13536572766572436865636b526573706f6e73651a60125e7b22726573756c74436f6465223a3230302c226572726f72436f6465223a302c...
2023-03-31 10:13:46.381 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:46.421 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /BiRequestStream/requestBiStream, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:46.429 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=433 bytes=00000001ac12261a16436f6e6e656374696f6e536574757052657175657374420c3139322e3136382e322e37341a810312fe027b2268656164657273223a7b7d...
2023-03-31 10:13:46.431 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:46.432 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:46.587 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=7 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:46.588 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=7 padding=0 endStream=true length=407 bytes=000000019212ee011a12436f6e6669675175657279526571756573743a100a076368617273657412055554462d383a190a0e436c69656e742d4170704e616d65...
2023-03-31 10:13:46.591 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:46.591 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:46.606 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:46.611 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=7 padding=0 endStream=false length=146 bytes=000000008d12151a13436f6e6669675175657279526573706f6e73651a7412727b22726573756c74436f6465223a3530302c226572726f72436f6465223a3330...
2023-03-31 10:13:46.613 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:46.643 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=9 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:46.644 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=9 padding=0 endStream=true length=411 bytes=000000019612ee011a12436f6e6669675175657279526571756573743a100a076368617273657412055554462d383a190a0e436c69656e742d4170704e616d65...
2023-03-31 10:13:46.647 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:46.647 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:46.648 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:46.651 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=9 padding=0 endStream=false length=146 bytes=000000008d12151a13436f6e6669675175657279526573706f6e73651a7412727b22726573756c74436f6465223a3530302c226572726f72436f6465223a3330...
2023-03-31 10:13:46.652 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:46.661 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=11 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:46.664 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=11 padding=0 endStream=true length=417 bytes=000000019c12ee011a12436f6e6669675175657279526571756573743a100a076368617273657412055554462d383a190a0e436c69656e742d4170704e616d65...
2023-03-31 10:13:46.668 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:46.669 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:46.674 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=11 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:46.678 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=11 padding=0 endStream=false length=1493 bytes=00000005d012151a13436f6e6669675175657279526573706f6e73651ab60b12b30b7b22726573756c74436f6465223a3230302c226572726f72436f6465223a...
2023-03-31 10:13:46.679 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=11 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:46.690 [main] DEBUG c.a.cloud.nacos.client.NacosPropertySourceBuilder -[loadNacosData] Line:93 - Loading nacos data, dataId: 'springboot-admin-service-local.yml', group: 'DEFAULT_GROUP', data: spring:
  datasource:
    druid:
      url: jdbc:mysql://127.0.0.1:3306/timo?useUnicode=true&characterEncoding=utf-8&useSSL=false&allowPublicKeyRetrieval=true
      username: root
      password: Xie123456
      connection-properties: druid.stat.mergeSql=true;druid.stat.slowSqlMillis=500
      filters: stat,wall
      initial-size: 5
      max-active: 20
      max-wait: 60000
      min-evictable-idle-time-millis: 300000
      min-idle: 5
      stat-view-servlet:
        enabled: true
        login-password: admin
        login-username: admin
        reset-enable: false
        url-pattern: /druid/*
      test-on-borrow: false
      test-on-return: false
      test-while-idle: true
      validation-query: select 1
      web-stat-filter:
        enabled: true
        exclusions: '*.js,*.gif,*.jpg,*.png,*.css,*.ico,/druid/*'
        url-pattern: /*
mybatis:
  #标注mybatis配置文件的位置
  config-location: classpath:mybatis/mybatis-config.xml
  #标注待解析的mapper的xml文件位置
  mapper-locations: classpath:mybatis/mapper/*.xml
  #标注实体类位置
  type-aliases-package: com.github.admin.common.domain
  #配置打印日志
  #configuration:
   # log-impl: org.apache.ibatis.logging.stdout.StdOutImpl
2023-03-31 10:13:48.401 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 10:13:48.411 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 10:13:48.414 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 10:13:53.037 [grpc-default-executor-0] DEBUG c.a.nacos.shaded.io.grpc.internal.DnsNameResolver -[resolveInternal] Line:307- No TXT records found for localhost
2023-03-31 10:13:53.052 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-03-31 10:13:53.056 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-03-31 10:13:53.058 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-03-31 10:13:53.059 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:193- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND SETTINGS: ack=true
2023-03-31 10:13:53.063 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-03-31 10:13:53.064 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:193- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND SETTINGS: ack=true
2023-03-31 10:13:53.064 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:53.065 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=3 padding=0 endStream=true length=79 bytes=000000004a12221a12536572766572436865636b52657175657374420c3139322e3136382e322e37341a2412227b2268656164657273223a7b7d2c226d6f6475...
2023-03-31 10:13:53.066 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.066 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.068 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:53.070 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=3 padding=0 endStream=false length=126 bytes=000000007912151a13536572766572436865636b526573706f6e73651a60125e7b22726573756c74436f6465223a3230302c226572726f72436f6465223a302c...
2023-03-31 10:13:53.073 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:53.075 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /BiRequestStream/requestBiStream, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:53.076 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=170 bytes=00000000a512261a16436f6e6e656374696f6e536574757052657175657374420c3139322e3136382e322e37341a7b12797b2268656164657273223a7b7d2c22...
2023-03-31 10:13:53.078 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.079 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.214 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=7 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:53.216 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=7 padding=0 endStream=true length=258 bytes=00000000fd12371a1753756273637269626553657276696365526571756573743a0e0a036170701207756e6b6e6f776e420c3139322e3136382e322e37341ac1...
2023-03-31 10:13:53.217 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.217 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.220 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
